CODE_LIST_TYPE;CODE_INDEX;CODE_VALUE;CODE_CONTENT_ID;LABEL_EN;LABEL_NL;LABEL_FR;CODE_SYSTEM
DEPARTMENTSPECIALTY;22;309996006;;Vascular surgery department;afdeling vaatchirurgie;service de chirurgie vasculaire;http://snomed.info/sct
DEPARTMENTSPECIALTY;23;33022008;;Hospital-based outpatient department;polikliniek in ziekenhuis;service de consultation ambulatoire;http://snomed.info/sct
DEPARTMENTSPECIALTY;24;309923008;;Dermatology department;afdeling dermatologie;service de dermatologie;http://snomed.info/sct
DEPARTMENTSPECIALTY;25;309924002;;Diabetic department;afdeling diabetologie;service de diabétologie;http://snomed.info/sct
DEPARTMENTSPECIALTY;26;309933000;;Care of the elderly department;afdeling geriatrie;service de gériatrie;http://snomed.info/sct
DEPARTMENTSPECIALTY;27;309949003;;Pain management department;afdeling pijnbestrijding;service de gestion de la douleur;http://snomed.info/sct
DEPARTMENTSPECIALTY;28;309943002;;Gynecology department;afdeling gynaecologie;service de gynécologie;http://snomed.info/sct
DEPARTMENTSPECIALTY;29;309942007;;Obstetrics and gynecology department;afdeling gynaecologie en verloskunde;service de gynécologie-obstétrique;http://snomed.info/sct
DEPARTMENTSPECIALTY;30;309912009;;Medical department;afdeling interne geneeskunde;service de médecine;http://snomed.info/sct
DEPARTMENTSPECIALTY;31;309927009;;General medical department;afdeling algemene interne geneeskunde;service de médecine générale;http://snomed.info/sct
DEPARTMENTSPECIALTY;32;309938009;;Nuclear medicine department;afdeling nucleaire geneeskunde;service de médecine nucléaire;http://snomed.info/sct
DEPARTMENTSPECIALTY;33;441548002;;Tropical medicine department;afdeling tropische geneeskunde;service de médecine tropicale;http://snomed.info/sct
DEPARTMENTSPECIALTY;34;309936008;;Nephrology department;afdeling nefrologie;service de néphrologie;http://snomed.info/sct
DEPARTMENTSPECIALTY;35;309987006;;Neurosurgical department;afdeling neurochirurgie;service de neurochirurgie;http://snomed.info/sct
DEPARTMENTSPECIALTY;36;309937004;;Neurology department;afdeling neurologie;service de neurologie;http://snomed.info/sct
DEPARTMENTSPECIALTY;37;309945009;;Pediatric department;afdeling pediatrie;service de pédiatrie;http://snomed.info/sct
DEPARTMENTSPECIALTY;38;420223003;;Pediatric medicine department;afdeling pediatrische geneeskunde;service de médecine pédiatrique;http://snomed.info/sct
DEPARTMENTSPECIALTY;39;309918008;;Pulmonary medicine department;afdeling pneumologie;service de pneumologie;http://snomed.info/sct
DEPARTMENTSPECIALTY;40;309958005;;Psychiatry department;afdeling psychiatrie;service de psychiatrie;http://snomed.info/sct
DEPARTMENTSPECIALTY;41;309959002;;Child and adolescent psychiatry department;afdeling kinder- en jeugdpsychiatrie;service de psychiatrie infanto-juvénile;http://snomed.info/sct
DEPARTMENTSPECIALTY;42;309961006;;Psychogeriatric department;afdeling psychogeriatrie;service de psychogériatrie;http://snomed.info/sct
DEPARTMENTSPECIALTY;43;309964003;;Radiology department;afdeling medische beeldvorming;service de radiologie;http://snomed.info/sct
DEPARTMENTSPECIALTY;44;309903007;;Radiotherapy department;afdeling radiotherapie;service de radiothérapie;http://snomed.info/sct
DEPARTMENTSPECIALTY;45;309940004;;Rehabilitation department;afdeling revalidatie;service de rééducation;http://snomed.info/sct
DEPARTMENTSPECIALTY;46;309941000;;Rheumatology department;afdeling reumatologie;service de rhumatologie;http://snomed.info/sct
DEPARTMENTSPECIALTY;47;309939001;;Palliative care department;afdeling palliatieve zorg;service de soins palliatifs;http://snomed.info/sct
DEPARTMENTSPECIALTY;48;309993003;;Surgical transplant department;afdeling transplantatiechirurgie;service de transplantation;http://snomed.info/sct
DEPARTMENTSPECIALTY;49;309925001;;Endocrinology department;afdeling endocrinologie;service d'endocrinologie;http://snomed.info/sct
DEPARTMENTSPECIALTY;50;309906004;;Burns unit;brandwondeneenheid;service des brûlés;http://snomed.info/sct
DEPARTMENTSPECIALTY;51;309934006;;Infectious diseases department;afdeling infectieziekten;service des maladies infectieuses;http://snomed.info/sct
DEPARTMENTSPECIALTY;52;225728007;;Accident and Emergency department;spoedafdeling;service des urgences;http://snomed.info/sct
DEPARTMENTSPECIALTY;53;310203004;;Pediatric Accident and Emergency department;pediatrische spoedafdeling;service des urgences pédiatriques;http://snomed.info/sct
DEPARTMENTSPECIALTY;54;441662001;;Diagnostic imaging department;afdeling diagnostische beeldvorming;service d'imagerie médicale;http://snomed.info/sct
DEPARTMENTSPECIALTY;55;309919000;;Clinical immunology department;afdeling klinische immunologie;service d'immunologie clinique;http://snomed.info/sct
DEPARTMENTSPECIALTY;56;309944008;;Obstetrics department;afdeling verloskunde;service d'obstétrique;http://snomed.info/sct
DEPARTMENTSPECIALTY;57;309902002;;Clinical oncology department;afdeling medische oncologie;service d'oncologie clinique;http://snomed.info/sct
DEPARTMENTSPECIALTY;58;309948006;;Pediatric oncology department;afdeling pediatrische oncologie;service d'oncologie pédiatrique;http://snomed.info/sct
DEPARTMENTSPECIALTY;59;309988001;;Ophthalmology department;afdeling oftalmologie;service d'ophtalmologie;http://snomed.info/sct
DEPARTMENTSPECIALTY;60;309989009;;Orthopedic department;afdeling orthopedie;service d'orthopédie;http://snomed.info/sct
DEPARTMENTSPECIALTY;61;309978002;;Ear, nose and throat department;afdeling neus-keel-oor;service d'oto-rhino-laryngologie;http://snomed.info/sct
DEPARTMENTSPECIALTY;62;309995005;;Urology department;afdeling urologie;service d'urologie;http://snomed.info/sct
DEPARTMENTSPECIALTY;63;309966001;;Stroke unit;eenheid beroertezorg;unité d'urgence cérébrovasculaire;http://snomed.info/sct
DEPARTMENTSPECIALTY;64;418518002;;Dialysis unit;dialyse-eenheid;unité de dialyse;http://snomed.info/sct
DEPARTMENTSPECIALTY;65;309904001;;Intensive care unit;intensieve zorgeenheid;unité de soins intensifs;http://snomed.info/sct
DEPARTMENTSPECIALTY;66;309907008;;Cardiac intensive care unit;hartbewaking;unité de soins intensifs cardiologiques;http://snomed.info/sct
DEPARTMENTSPECIALTY;67;418433008;;Surgical intensive care unit;chirurgische intensieve zorgeenheid;unité de soins intensifs chirurgicaux;http://snomed.info/sct
DEPARTMENTSPECIALTY;68;441994008;;Medical intensive care unit;intensieve zorgeenheid inwendige geneeskunde;unité de soins intensifs médicaux;http://snomed.info/sct
DEPARTMENTSPECIALTY;69;405269005;;Neonatal intensive care unit;neonatale intensieve zorgeenheid;unité de soins intensifs néonatals;http://snomed.info/sct
DEPARTMENTSPECIALTY;70;309909006;;Neurological intensive care unit;intensieve zorgeenheid neurologie;unité de soins intensifs neurologiques;http://snomed.info/sct
DEPARTMENTSPECIALTY;71;309910001;;Pediatric intensive care unit;pediatrische intensieve zorgeenheid;unité de soins intensifs pédiatriques;http://snomed.info/sct
DEPARTMENTSPECIALTY;72;309905000;;Adult intensive care unit;intensieve zorgeenheid voor volwassenen;unité de soins intensifs pour adultes;http://snomed.info/sct
DEPARTMENTSPECIALTY;73;309946005;;Special care baby unit;N* afdeling;unité N*;http://snomed.info/sct
DEPARTMENTSPECIALTY;74;397771005;;High dependency unit;;;http://snomed.info/sct
DEPARTMENTSPECIALTY;75;261665006;;Unknown;;;http://snomed.info/sct
DEPARTMENTSPECIALTY;76;74964007;;Other;;;http://snomed.info/sct
DESTINATION;1;264362003;;Home;thuis;à la maison;http://snomed.info/sct
DESTINATION;2;445060000;;Left against medical advice;vertrokken tegen medisch advies in;sortie contre avis médical;http://snomed.info/sct
DESTINATION;3;80522000;;Rehabilitation hospital;revalidatie-instelling;centre de rééducation;http://snomed.info/sct
DESTINATION;4;42665001;;Long term care facility;rust- en verzorgingstehuis;maison de repos et de soins;http://snomed.info/sct
DESTINATION;5;62480006;;Psychiatric hospital;psychiatrisch ziekenhuis;hôpital psychiatrique;http://snomed.info/sct
DESTINATION;6;22232009;;Hospital;ziekenhuis;hôpital;http://snomed.info/sct
DESTINATION;7;183676005;;Died in hospital;overleden in ziekenhuis;décédé à l'hôpital;http://snomed.info/sct
DESTINATION;8;284546000;;Hospice;hospice;centre de soins palliatifs;http://snomed.info/sct
DESTINATION;9;261665006;;Unknown;;;http://snomed.info/sct
DESTINATION;10;74964007;;Other;;;http://snomed.info/sct
DEVICEANATOMICALLOCATION;1;89644007;;Left ear structure;linkeroor;oreille gauche;http://snomed.info/sct
DEVICEANATOMICALLOCATION;2;25577004;;Right ear structure;rechteroor;oreille droite;http://snomed.info/sct
DEVICEANATOMICALLOCATION;3;34338003;;Both ears;beide oren;les deux oreilles;http://snomed.info/sct
DIASTOLICENDPOINT;1;255271000;;Phase 4;fase 4;phase 4;http://snomed.info/sct
DIASTOLICENDPOINT;2;255272007;;Phase 5;fase 5;phase 5;http://snomed.info/sct
DRUGUSESTATUS;1;417284009;;Current drug user;drugsgebruik;usage problématique de drogues;http://snomed.info/sct
DRUGUSESTATUS;2;228367002;;Does not misuse drugs;misbruikt geen drugs en/of geneesmiddelen;n'abuse pas des drogues et/ou des médicaments;http://snomed.info/sct
DRUGUSESTATUS;3;228368007;;Has never misused drugs;heeft nooit drugs en/of geneesmiddelen misbruikt;n'a jamais abusé des drogues et/ou des médicaments;http://snomed.info/sct
DRUGUSESTATUS;4;44870007;;Misused drugs in past;heeft in het verleden drugs en/of geneesmiddelen misbruikt;a abusé des drogues et/ou des médicaments par le passé;http://snomed.info/sct
DRUGUSESTATUS;5;74964007;;Other;;;http://snomed.info/sct
FREQUENCYQUALIFIER;1;69620002;;Daily;;;http://snomed.info/sct
FREQUENCYQUALIFIER;2;84638005;;Occasional;;;http://snomed.info/sct
FREQUENCYQUALIFIER;3;276727009;;Null;;;http://snomed.info/sct
FREQUENCYQUALIFIER;4;261665006;;Unknown;;;http://snomed.info/sct
GENDER;1;248153007;;Male;mannelijk;masculin;http://snomed.info/sct
GENDER;2;248152002;;Female;vrouwelijk;féminin;http://snomed.info/sct
GENDER;3;32570681000036106;;Indeterminate sex;onbepaald geslacht;;http://snomed.info/sct
GENDER;4;261665006;;Unknown;;;http://snomed.info/sct
HEALTHPROFESSIONALROLE;1;RESP;;Responsible Party;;;http://terminology.hl7.org/CodeSystem/v3-ParticipationType
HEALTHPROFESSIONALROLE;2;REF;;Referrer;;;http://terminology.hl7.org/CodeSystem/v3-ParticipationType
HEALTHPROFESSIONALROLE;3;PRF;;Performer;;;http://terminology.hl7.org/CodeSystem/v3-ParticipationType
HEALTHPROFESSIONALROLE;4;SPRF;;Secondary Performer;;;http://terminology.hl7.org/CodeSystem/v3-ParticipationType
HEALTHPROFESSIONALROLE;5;CON;;Consultant;;;http://terminology.hl7.org/CodeSystem/v3-ParticipationType
HEALTHPROFESSIONALROLE;6;ATND;;Attender;;;http://terminology.hl7.org/CodeSystem/v3-ParticipationType
HEALTHPROFESSIONALROLE;7;768832004;;Case manager;;;http://snomed.info/sct
HEALTHPROFESSIONALROLE;8;261665006;;Unknown;;;http://snomed.info/sct
HEALTHPROFESSIONALROLE;9;74964007;;Other;;;http://snomed.info/sct
HEARINGAIDTYPE;;concept descendent-of 6012004;;;;;http://snomed.info/sct
HEARINGAIDTYPE;1;261665006;;Unknown;;;http://snomed.info/sct
HEARINGAIDTYPE;2;74964007;;Other;;;http://snomed.info/sct
HEARINGFUNCTION;1;162339002;;Hearing normal;gehoor: normaal;audition : normale;http://snomed.info/sct
HEARINGFUNCTION;2;15188001;;Hearing loss;gehoorverlies;perte auditive;http://snomed.info/sct
HEARINGFUNCTION;3;8531006;;Complete deafness;volledige doofheid;surdité totale;http://snomed.info/sct
HOMEACCESSIBILITY;1;160708008;;Stairs in house;huis bevat trap;;http://snomed.info/sct
HOMEACCESSIBILITY;2;609241003;;Lives in apartment with elevator access;woont in appartement met lift;vit dans un appartement avec ascenseur;http://snomed.info/sct
HOMEACCESSIBILITY;3;715758005;;Access to residence by stairs;toegang tot woning via trap;;http://snomed.info/sct
HOMEACCESSIBILITY;4;424948003;;Obstructed means of residential entrance;ingang van woning geblokkeerd;;http://snomed.info/sct
HOMEACCESSIBILITY;5;423155007;;Housing contains structural barriers to movement;huis bevat structurele belemmering voor verplaatsing;;http://snomed.info/sct
HOMEACCESSIBILITY;6;424661000;;Cluttered living space;rommelige leefruimte;;http://snomed.info/sct
HOMEACCESSIBILITY;7;424415008;;Dirty living conditions;vieze leefomstandigheden;;http://snomed.info/sct
HOMEACCESSIBILITY;8;224152001;;Keeps pets;houdt huisdieren;;http://snomed.info/sct
HOMEACCESSIBILITY;9;423527000;;Unsafe floor covering;vloerbedekking onveilig;;http://snomed.info/sct
HOMEADAPTION;1;467158009;;Bath/shower chair;badstoel en/of douchestoel;siège de douche non alimenté;http://snomed.info/sct
HOMEADAPTION;2;465153004;;Stairlift, chair;;;http://snomed.info/sct
HOMEADAPTION;3;465302005;;Assistive toilet;aangepast toilet;toilettes d'assistance;http://snomed.info/sct
HOMEADAPTION;4;705401004;;Assistive bed;;;http://snomed.info/sct
HOMEADAPTION;5;705390009;;Home and premises assistive furnishing/adaptation;;;http://snomed.info/sct
HOMEADAPTION;6;360303004;;Hand rail;wandbeugel;main courante;http://snomed.info/sct
HOUSENUMBERINDICATION;1;HI0001;;To;tegenover;;https://fhir.healthdata.be/CodeSystem/HouseNumberIndication
HOUSENUMBERINDICATION;2;HI0002;;By;bij;;https://fhir.healthdata.be/CodeSystem/HouseNumberIndication
INSURANCETYPE;1;IT0001;;basis (verplichte ziekteverzekering);;;https://fhir.healthdata.be/CodeSystem/InsuranceType
INSURANCETYPE;2;IT0002;;aanvullende hospitalisatieverzekering;;;https://fhir.healthdata.be/CodeSystem/InsuranceType
INSURANCETYPE;3;IT0003;;aanvullende tandzorgverzekering;;;https://fhir.healthdata.be/CodeSystem/InsuranceType
INTERPRETATIONMETHOD;1;tbd;;EUCAST;;;http://snomed.info/sct
INTERVENTIONSNOMED;;concept is-a 71388002;;;;;http://snomed.info/sct
LATERALITY;1;7771000;;Left;links;gauche;http://snomed.info/sct
LATERALITY;2;24028007;;Right;rechts;droit;http://snomed.info/sct
LATERALITY;3;51440002;;Right and left;rechts en links;droit et gauche;http://snomed.info/sct
LOCATION;;concept descendent-of 442083009;;;;;http://snomed.info/sct
MARITALSTATUS;1;125681006;;Single person;;;http://snomed.info/sct
MARITALSTATUS;2;87915002;;Married;getrouwd;marié(e);http://snomed.info/sct
MARITALSTATUS;3;20295000;;Divorced;gescheiden;divorcé(e);http://snomed.info/sct
MARITALSTATUS;4;33553000;;Widowed;;;http://snomed.info/sct
MARITALSTATUS;5;160504008;;Marital state unknown;burgerlijke staat onbekend;;http://snomed.info/sct
MEASURINGLOCATION;1;40983000;;Upper arm structure;bovenarm;partie supérieure du bras;http://snomed.info/sct
MEASURINGLOCATION;2;368209003;;Right upper arm structure;rechterbovenarm;partie supérieure du bras droit;http://snomed.info/sct
MEASURINGLOCATION;3;368208006;;Left upper arm structure;linkerbovenarm;partie supérieure du bras gauche;http://snomed.info/sct
MEASURINGLOCATION;4;68367000;;Thigh structure;bovenbeen;cuisse;http://snomed.info/sct
MEASURINGLOCATION;5;11207009;;Structure of right thigh;rechterbovenbeen;cuisse droite;http://snomed.info/sct
MEASURINGLOCATION;6;61396006;;Structure of left thigh;linkerbovenbeen;cuisse gauche;http://snomed.info/sct
MEASURINGLOCATION;7;8205005;;Wrist region structure;polsregio;région du poignet;http://snomed.info/sct
MEASURINGLOCATION;8;9736006;;Structure of right wrist region;rechterpols;poignet droit;http://snomed.info/sct
MEASURINGLOCATION;9;5951000;;Structure of left wrist region;linkerpols;poignet gauche;http://snomed.info/sct
MEASURINGLOCATION;10;7569003;;Finger structure;vinger, exclusief duim;doigt de la main, sauf le pouce;http://snomed.info/sct
MEASURINGLOCATION;11;344001;;Ankle region structure;enkelregio;région de la cheville;http://snomed.info/sct
MEASURINGLOCATION;12;6685009;;Structure of right ankle;rechterenkel;cheville droite;http://snomed.info/sct
MEASURINGLOCATION;13;51636004;;Structure of left ankle;linkerenkel;cheville gauche;http://snomed.info/sct
MEASURINGMETHOD;1;22762002;;Non-invasive;;;http://snomed.info/sct
MEASURINGMETHOD;2;371911009;;Measurement of blood pressure using cuff method;bloeddrukmeting met gebruikmaking van manchet;;http://snomed.info/sct
MEASURINGMETHOD;3;95691000146106;;bloeddrukmeting met automatische bloeddrukmeter;;;http://snomed.info/sct
MEASURINGMETHOD;4;10179008;;Invasive;;;http://snomed.info/sct
MEASURINGPOSITION;1;10904000;;Orthostatic body position;staande positie;position debout;http://snomed.info/sct
MEASURINGPOSITION;2;102538003;;Recumbent body position;liggende positie;position allongée;http://snomed.info/sct
MEASURINGPOSITION;3;33586001;;Sitting position;zittende positie;position assise;http://snomed.info/sct
MEASURINGPOSITION;4;272587006;;Position with tilt;gekantelde positie;position inclinée;http://snomed.info/sct
